benchmark,number_of_nodes,number_of_edges,density,Dijkstras,Dijkstras_DHeap,Dijkstras_BinomialHeap
../benchmarks/test0_m100_m400_.txt,100,400,M=4*N,121.000000,44.000000,640.000000
../benchmarks/test0_m100_m400_.txt,100,400,M=4*N,102.000000,44.000000,488.000000
../benchmarks/test0_m100_m400_.txt,100,400,M=4*N,102.000000,42.000000,501.000000
../benchmarks/test1_m100_m1200_.txt,100,1200,M=12*N,203.000000,384.000000,751.000000
../benchmarks/test1_m100_m1200_.txt,100,1200,M=12*N,212.000000,475.000000,762.000000
../benchmarks/test1_m100_m1200_.txt,100,1200,M=12*N,290.000000,601.000000,1320.000000
../benchmarks/test2_m100_m2500_.txt,100,2500,M=25*N,370.000000,683.000000,1121.000000
../benchmarks/test2_m100_m2500_.txt,100,2500,M=25*N,371.000000,677.000000,1139.000000
../benchmarks/test2_m100_m2500_.txt,100,2500,M=25*N,371.000000,675.000000,1128.000000
../benchmarks/test3_m100_m200.0_.txt,100,200.0,M=N*N/50,72.000000,6.000000,365.000000
../benchmarks/test3_m100_m200.0_.txt,100,200.0,M=N*N/50,70.000000,5.000000,352.000000
../benchmarks/test3_m100_m200.0_.txt,100,200.0,M=N*N/50,70.000000,5.000000,372.000000
../benchmarks/test4_m100_m1000.0_.txt,100,1000.0,M=N*N/10,179.000000,348.000000,702.000000
../benchmarks/test4_m100_m1000.0_.txt,100,1000.0,M=N*N/10,177.000000,350.000000,697.000000
../benchmarks/test4_m100_m1000.0_.txt,100,1000.0,M=N*N/10,178.000000,351.000000,699.000000
../benchmarks/test0_m600_m2400_.txt,600,2400,M=4*N,1535.000000,251.000000,5214.000000
../benchmarks/test0_m600_m2400_.txt,600,2400,M=4*N,1613.000000,250.000000,5215.000000
../benchmarks/test0_m600_m2400_.txt,600,2400,M=4*N,1607.000000,291.000000,5202.000000
../benchmarks/test1_m600_m7200_.txt,600,7200,M=12*N,2174.000000,3778.000000,10313.000000
../benchmarks/test1_m600_m7200_.txt,600,7200,M=12*N,2182.000000,3739.000000,9720.000000
../benchmarks/test1_m600_m7200_.txt,600,7200,M=12*N,2168.000000,3744.000000,9656.000000
../benchmarks/test2_m600_m15000_.txt,600,15000,M=25*N,3105.000000,2754.000000,15319.000000
../benchmarks/test2_m600_m15000_.txt,600,15000,M=25*N,3265.000000,2690.000000,14335.000000
../benchmarks/test2_m600_m15000_.txt,600,15000,M=25*N,3111.000000,2639.000000,14561.000000
../benchmarks/test3_m600_m7200.0_.txt,600,7200.0,M=N*N/50,2211.000000,2572.000000,9633.000000
../benchmarks/test3_m600_m7200.0_.txt,600,7200.0,M=N*N/50,2197.000000,2566.000000,9526.000000
../benchmarks/test3_m600_m7200.0_.txt,600,7200.0,M=N*N/50,2182.000000,2570.000000,9625.000000
